ReportID,Grantee Name,CDI Grantee Name (if applicable),Multi-Grantee Activities,Program Type(s),Non-Grantee Activity,Source of Request,Reason/s,T -TA,Topics,Other topics,Grantee Participants,Non-Grantee Participants,Number of Participants,Start Date,End Date,Duration,Other Specialists,Target Populations,Resources Used,Non-OHS Resources,GOAL 1,Grantee's learning level GOAL 1 (Optional),Objective 1.1,Objective 1.1 status,Objective 1.2,Objective 1.2 status,GOAL 2,Grantee's learning level GOAL 2 (Optional),Objective 2.1,Objective 2.1 status,Objective 2.2,Objective 2.2 status,TTA Provided and Grantee Progress Made,Grantee Follow Up Tasks & Objectives,Specialist Follow Up Tasks & Objectives,Format,Additional notes for this activity,,Manager,Manager approval,Created,Created By,Override Created By,Modified,Modified By
R14-AR-000435,"Action, Inc. | 14CH010848",,,,,Grantee,Need: Professional Development,Both,"Coaching / Teaching / Instructional Support | ECS, FES",,Manager / Coordinator / Specialist / Case Manager,,,2020-11-06,2020-11-06,2,[email],Preschool,,,"Grantee will have a minimum of 5% of staff receive mentoring and coaching (PG#1, Obj #4).",,Completed: Train the Education Manager on an overview of the TLC’s due to the cancelled even in May.,,,,,,,,,,"Pre TA: Working on PD plans and has a Creative Curriculum Training coming up.

Trained and provided TA for the education manager on Together Learning and Collaborating (TCL’s) with the following discussions:
•	Reviewed the content of the TLC group sessions 3 and 4.
•	Discussed only having one group this year of lead teachers and might start with Fostering Connections with families since some children are distance learning.
•	Discussed the topic may be worked on for multiple TLC sessions.
•	 Program may make the Plan form a pdf fillable or create it via forms.

Progress Toward Outcomes:
Trained Education Manager on part of the TLC facilitator training. Discussed logistics of TLC implementation.
Post TA:  
•	The whole rest of the TLC cyclical process and using the In-Service suites as part of the process.
Post TA:  
•	Setting up and doing the TLC’s.","Grantee:
•	Implement one or more TLC sessions with lead teachers – by end of January 2021","Post TA:  
•	After program implements them, meet to give feedback and strategies 

ECS:
•	Send Plan form•	Mail a thing",Virtual,,,[email],Approved,2020-11-09 08:20:57,[email],,2020-12-21 07:47:05,[email]
R14-AR-000442,S College | 14CH011664,,,,,Regional Office,"Monitoring | Area of Concern
Monitoring | Deficiency",Technical Assistance,"Behavioral / Mental Health | HS, FES
Corrective Actions | GS
Quality Improvement / QIP | GS",,"Coach / Trainer
Manager / Coordinator / Specialist / Case Manager",,,2020-11-05,2020-11-05,2,,"Infant/Toddlers
Preschool",,,"Grantee will finalize additions to Technical Service Plan, defining T/TA outcomes, plan steps, strategies and identify dates of service.",,"Continued support for Social/Emotional Plan implementation- In Progress 
Revise/refine coaching needs assessments- In Progress
Support staff’s reflective practices- in Progress",,,,,,,,,,"Anticipated Outcome: Grantee will finalize additions to Technical Service Plan, defining T/TA outcomes, plan steps, strategies and identify dates of service.  

Grantee Progress: Grantee continues to provide in-person services through partner sites and virtual services in managed sites. Pyramid Model implementation continues as program will schedule an Administrator training for Center Coordinators and continues to review process and forms. 

T/TA Provided: ECS opened with a question of the day activity to begin conversation.  ECS then led grantee into review of T/TA priorities within ECS scope of work that further supports the current DEF/ANC’s. Meeting participants identified program’s strengths as community collaborations, SIU as grantee, connections among families, children and staff. Growth opportunities were identified as enhancing systems to support program and ensuring systems are evident to all staff. Supporting collaborations across all sectors and building understanding that program pieces connect toward a common goal. Strengthening reflective practices among staff. 

The group reviewed current coaching needs assessment designed to identify needs and reflect practices within providing services during COVID 19. Instructional Services/Coach asked ECS about thoughts on using the reflective needs assessments with all staff and then through individual discussions determine any other potential area of focus and completion of second-level assessment. ECS agreed it could be helpful in many capacities including overall wellness support. ECS encouraged grantee to consider revision to scoring criteria to allow for a greater range between; I am comfortable and always use and I struggle and rarely use. ECS suggested “I struggle” may not be entirely accurate. It could be staff are unsure or just rarely use the practice but aren’t at level of “struggling” and possibly staff may shy away from declaring “I Struggle”. 
Grantee shared the successes of “Ask the Coach” sessions with teaching staff. Plans are in place to begin similar idea with Center Coordinators (CC). Rather than the teacher Munch and Learn, coaches will hold a Coffee Chat with CC’s to follow up on Munch & Learn sessions, allow time for administrator’s training for Pyramid Model and encourage use of reflective practices. 

Participant’s requested continued support with program’s implementation of social/emotional system working with on-going check-in’s, making revisions, and providing feedback as requested.  

Progress toward Outcome: ECS and Instructional Services/Coach (ISC) outlined program strengths and growth opportunities, discussed desired T/TA outcomes, aligned to corrective action plan and identified strategies and dates throughout the program year. T/TA activities will include continued support for Social/Emotional Plan implementation and support to revise/refine coaching needs assessments that support staff’s reflective practices.  

Post TA:
1.	Aligning Professional Development arrow chart, strategies to gauge teacher’s reflective practices and individual needs, reminder to review Head Start Heals material.
2.	Utilize information in planning, implementation and monitoring of coaching and social/emotional development of children and staff.","Next Steps for Grantee:
November 13, 2020- revise education staff needs assessments per discussion. 
                        distribute needs assessments to education staff. 
November 30, 2020- review Head Start Heals materials for integration to services.","Next Steps for Specialist:
November 11, 2020- send participants the arrow-PD chart.",Virtual,,,[email],Approved,2020-11-09 10:39:08,[email],,2020-12-21 07:47:05,[email]
R14-AR-000770,"Program, Inc. | 14CH014598",,,,,Grantee,Need: Program Planning,Technical Assistance,"CLASS / Learning Environments / Classroom Management | ECS
Environmental Health and Safety | HS",,"Manager / Coordinator / Specialist / Case Manager
Teacher / Infant-Toddler Caregiver",,,2020-12-18,2020-12-18,2,,Preschool,"https://eclkc.ohs.acf.hhs.gov/publication/guiding-questions-active-supervision-safety
https://eclkc.ohs.acf.hhs.gov/safety-practices/article/keep-children-safe-using-active-supervision
https://eclkc.ohs.acf.hhs.gov/safety-practices/article/active-supervision
https://eclkc.ohs.acf.hhs.gov/safety-practices/article/tips-keeping-children-safe-developmental-guide-preschoolers
https://eclkc.ohs.acf.hhs.gov/publication/home-safety",,Grantee will use safe practices program wide to develop a culture of safety.,,Completed: ECS provided TTA around the 6 steps to Active Supervision and facilitated discussion with participants to increase their understanding of the importance of a program-wide approach that prioritizes children’s safety.,,,,,,,,,,"ECS provided TA on Active Supervision which included: Teachers, Teacher Assistants, and Management staff. Topics addressed were:
-6 Active Supervision Strategies
-Active Supervision Action Planning
-Steps to Implement Safe and Secure Environments

ECS opened with an interactive group activity. ECS showed an awareness video and allowed time for group sharing. ECS facilitate discussion and the following examples to Identify 6 steps to Active Supervision: 

•	Actively Supervise with Zoning 
•	Keep Environments Safe
•	Make Playgrounds Safe
•	Transport Children Safely
•	Model Safe Behaviors
•	Teach Families about Safety
•	Know Your Children and Families

ECS facilitated an overview of the 6 strategies for Active Supervision and led participants virtually to engage and share ideas through Padlet posing a question for each strategy and having participants engage in an interactive small group discussion in breakout rooms. Participants listed strategies to take back and use for future planning. Participants viewed Active Supervision videos and discussed in breakout rooms and shared out in large groups. ECS facilitated a large group discussion on keeping environments safe in the home and classrooms and participants shared strategies and procedures they have done to prevent injuries. ECS wrapped up the training session by sharing tips of teaching families about safety and behaviors to model for safety because children learn by watching adults.

Post TA: 
*15 Minute In-service Suites    
*Scanning and counting in the classroom 
*Transition ideas utilizing cue cards",Provide ongoing training and professional development opportunities to staff by utilizing the resources shared by ECS from the 6 strategies and provide follow up with staff. Grantee will ensure staff understand and have reviewed all policies and procedures of safety practices.,Follow-up with the Director during ongoing TTA visits and send data collected from training to Director,Virtual,,,[email],Approved,2020-12-18 11:32:54,[email],,2020-12-21 07:47:05,[email]
R14-AR-001005,The Public Schools | 14CH014747,,,Head Start (ages 3-5),,Grantee,New Director or Management,Technical Assistance,Other,Orientation/Onboarding,"Manager / Coordinator / Specialist
Program Director (HS/EHS)",,8,2021-01-28,2021-01-28,2.5,,Preschool,"TTA ECLKC Resources: 
https://eclkc.ohs.acf.hhs.gov/human-resources/article/ensuring-new-employees-success-best-practices-employee-onboarding",,"Anticipated Outcomes: 
GS Goal: The Grantee will strengthen its Human Resource system.",1 - Introductory,"TTA Objective: 
Assess current practices, identifying future methods, and formalizing plans to support the program goals and Head Start (HS) regulations.",In progress,,,,,,,,,"Pre-TA: The leadership staff from Quincy Public School District 172 provided the following updates related to the program since the last TTA virtual meeting on November 24, 2020: 
Operations: 	 
- the head start program is conducting in-person services with 13 children learning remotely
- one classroom is quarantined due to a positive COVID test 
- the leadership team is following the state and county guidelines keeping everyone safe with modified operations, as needed
- the school district officials are communicating with staff and staff with parents on conditions and guidance 
- All school staff can receive COVID vaccines if they choose to
- Head Start Director (HSD) is starting to write the continuation grant. TA Specialist recommended the HSD to contact the Program Specialist (PS) for direction to questions about grant writing 
- HSD informed Grantee Specialist (GS) they have a new PS 
Funded enrollment (299): 
- 271 children receiving in-person services (119 full-day/83AM/69PM)
- 13 children receiving remote services  
Previous TTA topic update (Human Resources): 
- The HSD noted that as a team they have not been able to complete the HR Audit as the next steps. GS encouraged the team to complete the next steps when possible.  

TTA Provided: Grantee Specialist (GS) welcomed the grantee with an introduction asking all participants “how they are doing/feeling”, a review of the agenda, and updates from the grantee. The leadership team introduced themselves and gave a description based on their day and/or the holiday. GS engaged the grantee in a group ice breaker activity of “would you rather questions” using the reaction features in Zoom. GS reviewed PMFO’s staff onboarding example, orientation vs. onboarding, and onboarding planning tool, and “Ensuring Success” article in a PowerPoint format. GS explained the purpose and effects of an Orientation/Onboarding process and engaged the grantee team in a discussion on their process.  The grantee stated that several factors highlighted in their process are viewed as a strength and a challenge. 

As a result, the grantee identified the following as strengths of the program: 
- school district completes the orientation process through the Board of Education office   
- team environment/approach  
- established mentor teacher/mentee teacher process  
- developed professional learning community for teachers with a focus on Conscious Discipline     

As a result of TTA, the grantee identified challenges: 
- complex framework/school district (SD) (HS & SD conformity)   
- pandemic occurrences  
- familiarity with HS resources on orientation/onboarding processes 
- utilizing a coordinated approach within the planning process 
- SD & HS having two different process for Orientation/Onboarding for staff due to ISBE regulations

The grantee was split into breakout groups to continue developing their orientation and onboarding plan for the program. GS spent time in both groups participating in the discussion. Through feedback, the team described that they: 
- plan to utilize HS resources in building their orientation and onboarding plan 
- recognize the importance of a coordinated approach when making a shift/change in program operations

GS recommended/suggested the following: 
- Develop a written plan/outline of the process
- utilize “Onboarding: An Ongoing Process” ECLKC tool to guide the process/assist in building a plan 
- continue to develop the program calendar include the planning process
- Utilize ECLKC resources for HS planning 
- utilize HR audit to self-evaluate and assist leadership staff in recognizing their HR strengths, identify areas for improvement and ensure compliance with federal and state laws","Grantee will: (How will you apply what you have learned?)
- begin to document their continuous improvement (CIP) on the planning form 
- review TSR and provide edits, as needed (January 28, 2021, TSR)
- continue to discuss HR as it relates to their orientation and onboarding process 
- complete HR Audit 
- Continue to build an Orientation and Onboarding Plan","The TTA Specialist will: (What more do you need from TTA Specialists?)
",Virtual,,,[email],Approved,2021-01-29 11:44:28,[email],,2021-02-03 02:13:36,[email]
R14-AR-000892,Board of Trustees of | 14CH041588,,,Head Start (ages 3-5),,Grantee,Ongoing Quality Improvement,Technical Assistance,Other,Staff Wellness,Manager / Coordinator / Specialist,,4,2021-01-14,2021-01-14,2,,Preschool,Trauma Briefs 1-5,Sesame St- Elmo & COVID  www.sesamestreet.org,"Program will foster the growth and development of its staff through individualized, job-embedded professional development, mental health supports, and daily classroom support.",2 - Intermediate,ECS will provide TA to support program's efforts with resources related to school readiness and building staff resilience and wellness.,In progress,,,,,,,,,"T/TA Provided: ECS facilitated TA to provide further resources sharing, Sesame Street and Elmo COVID-19 information, Self-Care checklist, and introduced the concept of Compassion Fatigue and its effect on staff and remaining well. ECS provided Professional Quality of Life Scale allowing participants to complete and a de-brief where they expressed rating just as expected to thinking scores would be higher on burnout section to “shocked”. ECS guided them to the criteria on each section and elements of burnout vs. secondary trauma stress sharing the ProQOL helper card. ECS asked if they thought the scale could be used with staff. Participants did think it could be used and shared examples of staff challenges, asked for strategies to support. ECS recommended including the mental health consultant as possible, providing affirmation and validation of feelings as well as support to identify any resources. ECS spotlighted resource from NC Pyramid Model Innovations Self-Care for Teacher and HS NCPFCE Trauma Briefs to generate supports for staff and families. ECS offered data on staff wellness, retention, and engaged staff in discussion of characteristics that effect stress levels and job satisfaction. Grantee is in process of self-assessment and plan to review current practices in development of a formalized Wellness plan for PY 21-22 and requested one-page, parent-friendly resources on COVID supports to include on newsletters and/or distribution to parents. 

Progress toward Outcome: Grantee participated in exercise, gained awareness of resources, and strategized on possible uses of resources. Health/Nutrition Coordinator reported feeling adequately prepared to incorporate ideas and complete draft staff wellness plan for PY 21-22 based on ECS TA and resource sharing. Final Check scheduled for May 18, 2021 to ensure no further needs are necessary. 

Post TA:
1.	ProQOL scale, information on change. 
2.	Will add to training sessions possibly include in orientation/on-boarding process.
3.	N/A","Next Steps for Grantee: 
draft staff wellness action plan.","Next Steps for Specialist:
January- Send resources to grantee.
As identified- send short, parent-friendly resources on COVID support, well-being",Virtual,"Grantee Progress: Program has initiated and planned for several staff wellness activities such as weekly staff highlight, etc.",,[email],Approved,2021-01-15 14:46:25,[email],,2021-01-17 06:40:49,[email]
R14-AR-001002,"High Five, Inc. | 14CH010143",,,Head Start (ages 3-5),,Grantee,Ongoing Quality Improvement,Training,Other,Reflective Supervision,"Coach
Family Service Worker / Case Manager
Manager / Coordinator / Specialist
Program Director (HS/EHS)
Teacher / Infant-Toddler Caregiver",,30,2021-01-25,2021-01-25,1.5,,Preschool,,,Enhance reflective practice.,2 - Intermediate,Grantee will increase understanding of the components of Reflective Supervision.,Completed,,,,,,,,,"Began with an opening activity around setting the intention for the year.
Reviewed Reflective Supervision practices through video examples
and discussion. Key points included: 
-The definition of reflective supervision 
-Reflective supervision as a parallel process 
-Active listening components: Stop, Look, Listen, Respond 
Grantee participated in an active listening activity through the use of breakout rooms.
-Reflect back strategies: 
---Paraphrase 
---Use of Open-ended Questions 
---Hypothesizing 
---Reframing & Restating 
---Scaffolding -Key
Components of Reflective Supervision: Reflection, Collaboration and
Regularity Facilitated conversation around the Grantee's use of reflective practice. Grantee sees implementation as reflective practice through coaching. Shared that
implementation is a process. Staff shared that they are comfortable going to managers for support. The Grantee is reflective without having the regular scheduled time.

Post TTA:
1. BETH strategy, Active listening reminder, video and practice.
2. Listen with intention",The Grantee will reflect on strategies and determine next steps,The ECS will conduct a virtual visit for Technical Service Plan development.,"Virtual
In Person
Telephone",,,[email],Approved,2021-02-01 16:55:13,[email],,2021-02-02 12:22:38,[email]
R14-AR-001162,Big District | 14CH014444,,,"Early Head Start (ages 0-3)
Head Start (ages 3-5)",,Grantee,Planning/Coordination (also TTA Plan Agreement),Technical Assistance,Other,Grantee T/TA Planning,"Manager / Coordinator / Specialist
Program Director (HS/EHS)
Program Support / Administrative Assistant",,4,2021-02-23,2021-02-23,3,"[email],","Infant/Toddlers
Preschool",,,Reflect on the program’s strengths and areas to strengthen and set priorities for next program year.,,Develop a TTA plan for the grantee with action steps and timelines for the next program year.,Completed,,,,,,,,,"TTA Provided:
ECS and leadership team, including Head Start Director (HSD), participated in a brainstorming session to review strengths and areas to strengthen in the next program year. The discussion included the following:
*ECS shared the intention and purpose of developing a TTA Plan in coordination and the connection to the grantee’s annual planning time.
*HSD and leadership team gave an update of the grantee, including:
>COVID updates – Children coming in 4-days a week.  Staff are in offices full-time.  Home Visitors are still remote, with office time 2 days a week. All home visits continue to be virtual. The first dose of vaccines completed for staff that signed up with 70 staff out of 200 receiving the first dose.
>Two changes to org. chart including the addition of two Coordinators to assist in supporting direct service staff, a Family Service Coordinator to supervise Family Service staff, the manager oversees all of PFCE & ERSEA.  And a Home-Based Coordinator to directly supervise home visitors. These transitions are still occurring.  ECS encouraged the HSD to discuss these changes with assigned GS to consider these positions as considering communication and implementing this change with staff.  In addition, as part of QI (quality improvement) funds, a parent educator will be hired to focus on meeting the needs of families – this position is currently posted.
>Grantee changes – two key positions are being absorbed within other people’s job duties due to grantee eliminating positions in IT and finance. The program was not ready for this change and did not have time to plan effectively. 
>Current enrollment: EHS – 97%; HS = 60% -lost families due to access to technology resources and those that were choosing not to stay enrolled. 
>HS – 3 childcare partnerships (44 children). EHS – 1 home visitor partner (24).
*Team reviewed the TTA Plan as developed in the fall during the Initial Engagement visit.  Successes were identified and topics to carry over to this program year were identified.
*Team completed an analysis of strengths and areas to strengthen in the areas of school readiness (SR); parent, family, and community engagement (PFCE); and career development.
-Strengths: 
>Developed a COVID plan to ensure the health and safety of staff and children.
>Used technology to our advantage, including providing technology to families as needed.
>Increased attendance at virtual socialization.
>Staff worked together to implement services when not fully staffed.
>Working hard to provide services to families and children.
*Team reflected and de-briefed around the areas to strengthen and voted on the areas they considered a priority. 
>Continuous improvement strategies for School Readiness.  Is there a more effective way to work.  Ensuring all areas are being worked on, including reviewing and revising transition systems between EHS and HS and HS to kindergarten. (Carried over from last TTA plan) In addition, increasing staff knowledge and awareness in effective teaching practices in the area of math and language/literacy.
>Continuous improvement strategies for PFCE, including continuing work from last TTA plan, as well as exploration of the Relationship-Based Competencies and strengthening staff understanding of positive parent engagement.
>Connecting PFCE and School Readiness (Carried over from last TTA plan)
>Implement a system of coaching and mentoring throughout the program (Carried over from last TTA plan). 
>Review and revise, as needed, systems around active supervision including data collection and aggregation; active supervision on the playgroup and transportation; and supporting families in understanding the safety of their children.
>Review and revise coordinated approach around professional development, disabilities, dual language learners, and data. 

Progress Toward Outcomes:
Participants contributed to the conversations regarding annual planning and developed the next steps.","Grantee will:
*See TTA Plan","ECS will:
*See TTA Plan",Virtual,,,[email],Approved,2021-02-24 10:46:04,[email],,2021-02-24 10:56:01,[email]
R14-AR-000279,Healthy | 14CH010545,,,,,Regional Office,Need: Program Planning,Technical Assistance,Other,TSP Development,Manager / Coordinator / Specialist / Case Manager,,,2020-10-16,2020-10-16,2,,"Infant/Toddlers
Preschool",,,"Grantee will finalize Technical Service Plan, defining T/TA outcomes, plan steps, strategies and identify dates of service.",,TSP development - In progress,,,,,,,,,,"Anticipated Outcome: Grantee will finalize Technical Service Plan, defining T/TA outcomes, plan steps, strategies and identify dates of service. 

Grantee Progress: Grantee will close largest site due to COVID positive cases at site. Several counties in area are on state’s warning list due to increase in cases. Program is enrolled at 67%, PBC coach/specialist who recently resigned is returning to program position. 

T/TA Provided: ECS facilitated visit with HSD further planning for T/TA desired services. HSD identified strengths as having many experienced staff, community collaborations including newer one with University of Illinois Extension to share space in HS building providing a variety of events including a cooking classes for parents, Kindergarten transition committees, and having Southern Seven Health Department as the grantee. Growth opportunities identified as finalizing coaching system, increasing parent engagement and using current documents, identifying gaps to combine into a coordinated approach format. Program has worked toward a formalized coaching approach however having 3 different coaches in the position throughout the process has provided challenges. ECS reminded grantee of the PBC Program Leader’s Guide provided during implementation academy as a tool to support planning. ECS and identified implementation team will review current plan alongside other training and PD activities to finalize the formal coaching system including evaluation of services and incorporate into a Training and Professional Development Coordinated Approach. FA 1 identified the program’s transition committee as a strength however grantee wants to review practices for consistency among sites and review school readiness goals in conjunction with alignment to new child assessment DRDP. HSD shared the decline in overall parent engagement but concern with lack of/low attendance at parenting curriculum sessions. ECS suggested a review of the curriculum thru lens of parent interests expressed on program surveys, grantee desires a look at the use to fidelity and possibilities for increasing parent engagement throughout the program. 

Progress toward Outcome:  ECS and HSD outlined program strengths and growth opportunities, discussed desired T/TA outcomes, aligned to program goals identified strategies and dates of service areas for T/TA, all Coordinated Approaches, Transition, health-related to SR and school readiness goals, parenting curriculum. 

Post TA:
1.	Gained more information on Coordinated Approaches (CA).
2.	Use in format development of CA","Next Steps for Grantee: 
- Email ECS child Outcomes PY 19-20 report and Coaching plan.","Next Steps for Specialist:
October- Email team PBC Program Leader’s Guide.",Virtual,,,[email],Approved,2020-10-19 07:23:40,[email],Person Overrider,2020-12-21 07:47:05,[email]
R14-AR-000976,"ACRONYM, Co. | 14CH010140",,,"Early Head Start (ages 0-3)
Head Start (ages 3-5)",,Grantee,Ongoing Quality Improvement,Technical Assistance,Transition Practices,,Manager / Coordinator / Specialist,,1,2021-01-25,2021-01-25,2,"[email], [email]","Infant/Toddlers
Preschool",https://eclkc.ohs.acf.hhs.gov/sites/default/files/pdf/supporting-transitions-brief-two.pdf,,We will provide responsive practices that support all children’s positive growth and development (PG#1).,2 - Intermediate,Incorporate new strategies to create smooth transitions.,In progress,,,,,,,,,"Pre TA: No big changes

Brainstormed ideas for a smooth transition for children and families from EHS to HS, and HS to the school with the following conversations:
•	Reviewed the Supporting Transitions: Early Educations Partnering with Parents document discussing strategies to support EHS to HS transitions breaking it down into these sections: Parent-Team Member, Child-Team Member, Setting-Setting.
•	Some ideas brainstormed for Parent-Team Member section include: Staff sharing stories of what they like best about working with the family and child and what they are going to miss; asking parents what will be challenging for their child, what gets their child excited, how does their child manage stressful situations, what soothes their child; what are their hopes and expectations for themselves and their child in the new program; what are their fears/challenges moving into the new setting; transportation fears/issues worked in advance, and many more.
•	Some ideas brainstormed for the Child-Team Member section include: making a countdown calendar to help the child understand the journey of moving from the current setting to the new one; help arrange for the child and family to visit the new program; Make a book with the child’s favorite foods, activities, a me book for the child to give to the new teacher, and many more.
•	Some ideas brainstormed for the Setting-Setting section include: pre-meeting between teachers to learn about their background and cultural background in regard to the child – this one may be for the parent and the new setting too; and learn routines about the new setting.
•	Referred to the HSPPS on Transitions looking for the timeline of when to start Transitions and found that EHS is 6 months prior to the Transition; however, HS did not state a timeline. Recommended the program review the HSPPS deeper to see if a timeline is listed for HS in that section or a different section. 
•	Discussed transitioning children to another setting if they no longer qualify for Head Start. Asked how early a program can determine if they qualify for Head Start and staff will talk to their ERSEA person to find out the answer. 
•	Another idea brainstormed were to add a question of the month to the home visits for EHS HB for home visitors to ask. 
•	Briefly discussed a few HS to Kindergarten transition ideas. Determined a need to create a timeline next. ECS will send the resources discussed today along with the Kindergarten Transition resources. ECS referred to the Transition box the program received. Program will review the resources prior to the next meeting.

Progress Toward Outcomes:
Reviewed transition resources discussing ideas for EHS to HS transitions and some ideas for HS to School transitions.
Post TA:  
•	Kids transitioning into Kindergarten may not have a timeline of 6 months to start the Transition process. 
Post TA:  
•	Review the information ECS will send
•	Find ideas to send to teachers going to Kindergarten
•	Have a new transition guide for children and families to ensure a smooth transition.","•	Talk to Manager to discuss how blah blah
•	Review transition resources identifying key ideas","Post TA:  
•	Help develop timeline
•	Review anything program sends in advance of next meeting

ECS:
•	Send Transition resources supporting multiple places
•	Send Transitions information found in the HS Act
•	Plan for upcoming meeting on Transitions",Both,,,[email],Approved,2021-01-26 12:28:28,[email],,2021-01-26 12:33:04,[email]
R14-AR-001132,"Healthy | 14CH010545
Another | 14CH010114
This Is One | 14CH1414140",,,Head Start (ages 3-5),,Grantee,Ongoing Quality Improvement,Training,"CLASS: Classroom Management
CLASS: Emotional Support
CLASS: Instructional Support",,"Center Director / Site Director
Coach
Manager / Coordinator / Specialist
Teacher / Infant-Toddler Caregiver",,10,2021-02-16,2021-02-18,16,"[email], [email], [email]",Preschool,,Teachstone Provided Materials,"Participants will demonstrate knowledge of the CLASS dimensions, indicators, and behavior markers; practice notetaking and coding process; and prepare for CLASS certification",,"reviewed all domains, dimensions, indicators, and behavior makers",Completed,provided knowledge about and practiced note taking and presented and practiced the CLASS scoring process,Completed,,,,,,,"TA Provided: 

Trainers shared the three-day virtual training agenda, including the following: 

Provided the CLASS introduction, including the structure, research, and video (the Power of Interactions) 

Introduced the CLASS Framework and the Manual 

Provided the face pages, indicators, behavior markers, and supporting pages of the 10 dimensions, including exemplar videos 

Facilitated activities through polls, breakout rooms, and small/large group discussions for the dimensions and each domain, with a focus on key points and the experience of using the CLASS lens 

Presented the recommendations for Notetaking and demonstrating examples of ineffective and effective notes 

Focus of video one was for notetaking and assigning a Low, Mid, High to each indicator; used a poll to reflect on participants’ understanding.  Polls provided trainers with additional information to share with participants 

Introduced Page 17 and the scoring guidelines. Also sharing the Power Words Rarely/Minimally, Sometimes, and Often/Consistently 

Video 2 focused on notetaking and assigning Low, Mid, High to indicators and Video 3 and 4 focused on notetaking, assigning Low, Mid, High, confirming with paragraphs, and using page 17 to assign scores to each indicator. With both videos, used breakout rooms to have individual discussions about the videos, master code justifications, challenges, and Q&A.  

Trainers shared information about completing live observations, reviewing the focus and systematic approach of CLASS Observations, as well as resources available on the Teachstone website.  

Trainers reviewed the reliability testing process and highlighted the preparing to certify and sample reliability results webpage examples 

Trainers provided live demonstration of accessing the testing site on Teachstone

Trainers asked participants to share their score sheet data, asking for the number of times they were reliable during tests 2, 3, and 4 for each dimension through polling. Most videos demonstrated participants as 80% or more reliable on videos 3-5. 

Trainers asked participants to share individual needs of support through chat discussions.

The training ended with a reminder that the purpose of CLASS is an important part of a systematic approach to achieving growth in teacher practice and, ultimately, making a positive impact on child outcomes 

An evaluation link was provided to all participants to complete, then log off when finished.","Participants were encouraged to complete the certification process within 2 weeks of the training, but will participate in the certification process prior to April 16, 2021","Trainers will:  

Complete the training process in Teachstone.  

Support participants until the testing is complete (through April 16th).  

Share information with assigned ECS (as test results are available).",Virtual,,,[email],Approved,2021-02-22 06:37:35,[email],,2021-02-22 06:52:19,[email]
